,學校代碼,學校名稱,日間∕進修別,等級別,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別,學年度
505,1043,大仁科技大學,N 修,B 四技,85,67,96,71,106,76,97,84,0,0,0,0,0,0,21,15,13 屏東縣,2 技職,105
506,1043,大仁科技大學,N 修,C 二技,0,0,0,0,109,431,63,239,0,0,0,0,0,0,5,43,13 屏東縣,2 技職,105
507,1044,聖約翰科技大學,D 日,M 碩士,41,14,44,2,19,3,27,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
508,1044,聖約翰科技大學,D 日,B 四技,547,240,651,288,691,307,750,294,0,0,0,0,0,0,205,43,01 新北市,2 技職,105
509,1044,聖約翰科技大學,D 日,C 二技,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,1,01 新北市,2 技職,105
510,1044,聖約翰科技大學,D 日,X 4+X,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
511,1044,聖約翰科技大學,D 日,5 五專,96,21,76,28,0,0,0,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
512,1044,聖約翰科技大學,N 職,M 碩士,20,13,15,8,1,1,4,1,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
513,1044,聖約翰科技大學,N 修,B 四技,18,10,24,17,30,23,44,23,0,0,0,0,0,0,23,8,01 新北市,2 技職,105
514,1045,嶺東科技大學,D 日,M 碩士,54,64,43,46,18,16,10,10,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
515,1045,嶺東科技大學,D 日,B 四技,711,1116,730,1117,685,1164,616,1111,0,0,0,0,0,0,115,76,19 臺中市,2 技職,105
516,1045,嶺東科技大學,D 日,C 二技,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
517,1045,嶺東科技大學,N 職,M 碩士,44,20,28,14,0,1,1,2,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
518,1045,嶺東科技大學,N 修,B 四技,389,376,295,283,303,272,273,244,0,0,0,0,0,0,74,67,19 臺中市,2 技職,105
519,1046,中國科技大學,D 日,M 碩士,39,32,32,13,10,9,3,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
520,1046,中國科技大學,D 日,B 四技,976,1388,959,1390,913,1354,808,1346,0,0,0,0,0,0,129,105,30 臺北市,2 技職,105
521,1046,中國科技大學,D 日,C 二技,0,0,0,0,2,2,0,5,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
522,1046,中國科技大學,N 職,M 碩士,9,7,5,10,3,1,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
523,1046,中國科技大學,N 修,B 四技,304,203,262,245,285,278,276,280,0,0,0,0,0,0,100,71,30 臺北市,2 技職,105
524,1046,中國科技大學,N 修,C 二技,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
525,1046,中國科技大學,N 修,X 4+X,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
526,1047,中臺科技大學,D 日,D 博士,3,0,3,0,1,1,4,0,2,0,2,1,3,1,0,0,19 臺中市,2 技職,105
527,1047,中臺科技大學,D 日,M 碩士,28,44,19,47,6,3,4,12,0,2,0,0,0,0,0,0,19 臺中市,2 技職,105
528,1047,中臺科技大學,D 日,B 四技,544,784,551,819,506,838,438,827,0,0,0,0,0,0,134,137,19 臺中市,2 技職,105
529,1047,中臺科技大學,D 日,C 二技,0,0,0,0,43,232,47,213,0,0,0,0,0,0,3,8,19 臺中市,2 技職,105
530,1047,中臺科技大學,N 職,M 碩士,22,91,12,90,3,9,4,39,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
531,1047,中臺科技大學,N 修,B 四技,195,309,153,207,129,218,122,211,0,0,0,0,0,0,70,100,19 臺中市,2 技職,105
532,1047,中臺科技大學,N 修,C 二技,0,0,0,0,56,389,48,319,37,252,0,0,0,0,11,33,19 臺中市,2 技職,105
533,1048,亞洲大學,D 日,D 博士,29,11,21,11,19,13,11,11,10,6,8,6,6,2,0,0,06 臺中市,1 一般,105
534,1048,亞洲大學,D 日,M 碩士,139,129,110,85,45,58,38,24,0,0,0,0,0,0,0,0,06 臺中市,1 一般,105
535,1048,亞洲大學,D 日,B 學士,862,1517,906,1522,959,1443,941,1337,0,0,0,0,0,0,218,116,06 臺中市,1 一般,105
536,1048,亞洲大學,N 職,M 碩士,189,62,84,110,13,15,8,6,0,0,0,0,0,0,0,0,06 臺中市,1 一般,105
537,1048,亞洲大學,P 進,B 學士,131,179,115,132,120,138,142,123,0,0,0,0,0,0,70,38,06 臺中市,1 一般,105
538,1049,開南大學,D 日,M 碩士,44,39,34,34,23,13,24,14,1,0,0,0,0,0,0,0,03 桃園市,1 一般,105
539,1049,開南大學,D 日,B 學士,518,662,774,884,773,830,804,792,0,0,0,0,0,0,334,163,03 桃園市,1 一般,105
540,1049,開南大學,N 職,M 碩士,93,73,73,62,26,15,12,5,8,0,2,1,0,0,0,0,03 桃園市,1 一般,105
541,1049,開南大學,P 進,B 學士,178,104,136,100,140,123,159,138,0,0,0,0,0,0,37,20,03 桃園市,1 一般,105
542,1050,佛光大學,D 日,D 博士,4,7,7,6,7,2,3,5,1,7,2,0,3,1,0,0,02 宜蘭縣,1 一般,105
543,1050,佛光大學,D 日,M 碩士,83,118,48,95,52,59,56,49,3,3,1,0,0,0,0,0,02 宜蘭縣,1 一般,105
544,1050,佛光大學,D 日,B 學士,367,421,357,417,327,408,303,374,0,0,0,0,0,0,103,68,02 宜蘭縣,1 一般,105
545,1050,佛光大學,N 職,M 碩士,42,34,39,31,19,14,12,5,11,9,0,0,0,0,0,0,02 宜蘭縣,1 一般,105
546,1051,台南應用科技大學,D 日,M 碩士,13,29,11,29,7,31,1,6,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
547,1051,台南應用科技大學,D 日,B 四技,633,1457,582,1476,538,1449,463,1362,0,0,0,0,0,0,67,67,11 臺南市,2 技職,105
548,1051,台南應用科技大學,D 日,C 二技,0,0,0,0,35,252,57,256,0,0,0,0,0,0,12,32,11 臺南市,2 技職,105
549,1051,台南應用科技大學,D 日,5 五專,48,192,47,203,50,202,59,184,63,152,0,0,0,0,0,0,11 臺南市,2 技職,105
550,1051,台南應用科技大學,N 職,M 碩士,15,25,12,42,3,31,4,8,1,3,0,0,0,0,0,0,11 臺南市,2 技職,105
551,1051,台南應用科技大學,N 修,B 四技,260,467,178,387,163,309,172,373,0,0,0,0,0,0,68,63,11 臺南市,2 技職,105
552,1051,台南應用科技大學,N 修,C 二技,0,0,0,0,21,92,21,104,0,0,0,0,0,0,5,19,11 臺南市,2 技職,105
553,1052,遠東科技大學,D 日,M 碩士,64,18,43,26,24,3,16,4,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
554,1052,遠東科技大學,D 日,B 四技,821,584,915,596,974,602,1103,599,0,0,0,0,0,0,174,74,11 臺南市,2 技職,105
555,1052,遠東科技大學,D 日,C 二技,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
556,1052,遠東科技大學,N 職,M 碩士,7,0,4,0,2,1,7,0,7,0,3,0,0,0,0,0,11 臺南市,2 技職,105
557,1052,遠東科技大學,N 修,B 四技,112,52,92,53,86,45,95,41,0,0,0,0,0,0,9,1,11 臺南市,2 技職,105
558,1052,遠東科技大學,N 修,C 二技,0,0,0,0,29,2,18,2,0,0,0,0,0,0,1,0,11 臺南市,2 技職,105
559,1052,遠東科技大學,N 修,2 二專,19,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0,11 臺南市,2 技職,105
560,1053,元培醫事科技大學,D 日,M 碩士,54,61,38,39,15,18,13,11,0,0,0,0,0,0,0,0,18 新竹市,2 技職,105
561,1053,元培醫事科技大學,D 日,B 四技,461,601,604,686,567,671,551,629,0,0,0,0,0,0,203,95,18 新竹市,2 技職,105
562,1053,元培醫事科技大學,D 日,C 二技,0,0,0,0,2,49,3,46,0,0,0,0,0,0,0,0,18 新竹市,2 技職,105
563,1053,元培醫事科技大學,N 職,M 碩士,11,11,4,4,0,0,0,1,0,0,0,0,0,0,0,0,18 新竹市,2 技職,105
564,1053,元培醫事科技大學,N 修,B 四技,153,134,68,48,72,63,55,58,0,0,0,0,0,0,41,18,18 新竹市,2 技職,105
565,1053,元培醫事科技大學,N 修,C 二技,0,0,0,0,48,133,77,309,2,43,0,0,0,0,1,3,18 新竹市,2 技職,105
566,1054,景文科技大學,D 日,M 碩士,21,11,13,3,7,1,1,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
567,1054,景文科技大學,D 日,B 四技,522,631,581,733,577,812,542,703,0,0,0,0,0,0,231,222,01 新北市,2 技職,105
568,1054,景文科技大學,D 日,C 二技,0,0,0,0,2,2,1,2,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
569,1054,景文科技大學,N 職,M 碩士,28,19,29,19,3,2,3,1,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
570,1054,景文科技大學,N 修,B 四技,261,203,171,195,154,185,158,183,0,0,0,0,0,0,63,27,01 新北市,2 技職,105
571,1054,景文科技大學,N 修,C 二技,0,0,0,0,63,100,85,122,0,0,0,0,0,0,3,2,01 新北市,2 技職,105
572,1055,中華醫事科技大學,D 日,M 碩士,24,25,19,12,5,3,3,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
573,1055,中華醫事科技大學,D 日,B 四技,372,508,537,667,516,607,418,564,0,0,0,0,0,0,103,65,11 臺南市,2 技職,105
574,1055,中華醫事科技大學,D 日,C 二技,0,0,0,0,89,292,39,295,0,0,0,0,0,0,6,27,11 臺南市,2 技職,105
575,1055,中華醫事科技大學,D 日,2 二專,27,23,21,25,0,0,0,0,0,0,0,0,0,0,2,1,11 臺南市,2 技職,105
576,1055,中華醫事科技大學,D 日,5 五專,143,501,121,427,89,351,100,321,54,309,0,0,0,0,9,18,11 臺南市,2 技職,105
577,1055,中華醫事科技大學,N 職,M 碩士,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
578,1055,中華醫事科技大學,N 修,B 四技,113,100,79,89,85,114,71,109,12,24,0,0,0,0,49,36,11 臺南市,2 技職,105
579,1055,中華醫事科技大學,N 修,C 二技,0,0,0,0,87,284,66,322,0,0,0,0,0,0,33,78,11 臺南市,2 技職,105
580,1055,中華醫事科技大學,N 修,2 二專,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
581,1056,東南科技大學,D 日,M 碩士,47,10,54,10,11,1,2,2,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
582,1056,東南科技大學,D 日,B 四技,781,441,1010,538,935,523,1001,542,0,0,0,0,0,0,232,69,01 新北市,2 技職,105
583,1056,東南科技大學,D 日,2 二專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,01 新北市,2 技職,105
584,1056,東南科技大學,N 職,M 碩士,17,7,19,0,0,0,4,0,0,0,0,0,0,0,0,0,01 新北市,2 技職,105
585,1056,東南科技大學,N 修,B 四技,173,63,86,23,85,32,59,27,0,0,0,0,0,0,38,12,01 新北市,2 技職,105
586,1056,東南科技大學,N 修,C 二技,0,0,0,0,11,2,35,5,0,0,0,0,0,0,1,2,01 新北市,2 技職,105
587,1057,德明財經科技大學,D 日,M 碩士,10,18,17,8,6,2,7,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
588,1057,德明財經科技大學,D 日,B 四技,737,1078,662,1107,605,1131,581,1168,0,0,0,0,0,0,166,119,30 臺北市,2 技職,105
589,1057,德明財經科技大學,D 日,C 二技,0,0,0,0,20,49,14,37,0,0,0,0,0,0,1,0,30 臺北市,2 技職,105
590,1057,德明財經科技大學,N 職,M 碩士,14,13,17,8,6,3,5,1,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
591,1057,德明財經科技大學,N 修,B 四技,129,129,126,161,150,175,142,171,0,0,0,0,0,0,57,33,30 臺北市,2 技職,105
592,1057,德明財經科技大學,N 修,C 二技,0,0,0,0,19,14,13,22,0,0,0,0,0,0,2,1,30 臺北市,2 技職,105
593,1058,明道大學,D 日,D 博士,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0,0,07 彰化縣,1 一般,105
594,1058,明道大學,D 日,M 碩士,52,34,29,32,14,12,10,6,0,0,0,0,0,0,0,0,07 彰化縣,1 一般,105
595,1058,明道大學,D 日,B 學士,419,306,493,441,470,354,482,380,0,0,0,0,0,0,82,39,07 彰化縣,1 一般,105
596,1058,明道大學,N 職,M 碩士,13,26,5,14,1,3,3,2,0,0,0,0,0,0,0,0,07 彰化縣,1 一般,105
597,1058,明道大學,P 進,B 學士,208,142,177,88,171,101,177,105,0,0,0,0,0,0,34,30,07 彰化縣,1 一般,105
598,1060,南開科技大學,D 日,M 碩士,31,13,29,12,11,5,2,3,0,0,0,0,0,0,0,0,08 南投縣,2 技職,105
599,1060,南開科技大學,D 日,B 四技,483,239,589,309,559,294,572,326,0,0,0,0,0,0,104,33,08 南投縣,2 技職,105
600,1060,南開科技大學,D 日,C 二技,0,0,0,0,22,5,23,14,0,0,0,0,0,0,1,1,08 南投縣,2 技職,105
601,1060,南開科技大學,D 日,5 五專,157,30,207,43,134,32,124,39,171,63,0,0,0,0,25,1,08 南投縣,2 技職,105
602,1060,南開科技大學,N 職,M 碩士,14,19,18,39,4,2,5,6,0,0,0,0,0,0,0,0,08 南投縣,2 技職,105
603,1060,南開科技大學,N 修,B 四技,147,81,149,85,168,92,143,83,0,0,0,0,0,0,58,19,08 南投縣,2 技職,105
604,1061,中華科技大學,D 日,M 碩士,89,28,76,24,10,3,7,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
605,1061,中華科技大學,D 日,B 四技,755,424,909,508,943,467,981,553,0,0,0,0,0,0,201,60,30 臺北市,2 技職,105
606,1061,中華科技大學,D 日,C 二技,0,0,0,0,1,20,6,7,0,0,0,0,0,0,1,0,30 臺北市,2 技職,105
607,1061,中華科技大學,N 職,M 碩士,36,12,41,12,7,0,3,0,0,0,1,0,0,0,0,0,30 臺北市,2 技職,105
608,1061,中華科技大學,N 修,B 四技,253,44,147,41,152,54,119,61,0,0,0,0,0,0,65,14,30 臺北市,2 技職,105
609,1061,中華科技大學,N 修,C 二技,0,0,0,0,83,73,81,32,0,0,0,0,0,0,0,1,30 臺北市,2 技職,105
610,1061,中華科技大學,N 修,2 二專,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
611,1062,僑光科技大學,D 日,M 碩士,10,13,21,16,3,4,1,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
612,1062,僑光科技大學,D 日,B 四技,589,952,632,1011,565,1033,566,950,0,0,0,0,0,0,66,46,19 臺中市,2 技職,105
613,1062,僑光科技大學,D 日,C 二技,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
614,1062,僑光科技大學,D 日,2 二專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,19 臺中市,2 技職,105
615,1062,僑光科技大學,D 日,5 五專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,19 臺中市,2 技職,105
616,1062,僑光科技大學,N 職,M 碩士,11,8,11,10,0,0,1,0,0,0,0,0,0,0,0,0,19 臺中市,2 技職,105
617,1062,僑光科技大學,N 修,B 四技,651,526,428,440,404,455,386,477,0,0,0,0,0,0,83,65,19 臺中市,2 技職,105
618,1062,僑光科技大學,N 修,C 二技,0,0,0,0,37,24,22,13,0,0,0,0,0,0,0,1,19 臺中市,2 技職,105
619,1062,僑光科技大學,N 修,2 二專,6,9,52,36,0,0,0,0,0,0,0,0,0,0,4,1,19 臺中市,2 技職,105
620,1063,育達科技大學,D 日,M 碩士,31,27,13,6,6,6,2,2,0,0,0,0,0,0,0,0,05 苗栗縣,2 技職,105
621,1063,育達科技大學,D 日,B 四技,277,293,371,410,377,432,361,405,0,0,0,0,0,0,133,76,05 苗栗縣,2 技職,105
622,1063,育達科技大學,D 日,C 二技,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,1,05 苗栗縣,2 技職,105
623,1063,育達科技大學,N 職,M 碩士,57,34,19,12,5,0,2,0,1,0,0,0,0,0,0,0,05 苗栗縣,2 技職,105
624,1063,育達科技大學,N 修,B 四技,205,150,152,137,132,127,147,85,0,0,0,0,0,0,39,25,05 苗栗縣,2 技職,105
625,1063,育達科技大學,N 修,C 二技,0,0,0,0,80,136,26,94,0,0,0,0,0,0,3,6,05 苗栗縣,2 技職,105
626,1064,美和科技大學,D 日,M 碩士,30,36,18,26,4,11,1,3,0,0,0,0,0,0,0,0,13 屏東縣,2 技職,105
627,1064,美和科技大學,D 日,B 四技,373,457,401,482,394,474,370,469,0,0,0,0,0,0,45,22,13 屏東縣,2 技職,105
628,1064,美和科技大學,D 日,C 二技,0,0,0,0,22,212,17,215,0,0,0,0,0,0,1,3,13 屏東縣,2 技職,105
629,1064,美和科技大學,D 日,5 五專,59,331,41,328,29,312,30,279,36,296,0,0,0,0,8,22,13 屏東縣,2 技職,105
630,1064,美和科技大學,N 職,M 碩士,24,47,28,55,7,22,2,8,0,0,0,0,0,0,0,0,13 屏東縣,2 技職,105
631,1064,美和科技大學,N 修,B 四技,113,188,70,85,83,98,101,101,0,0,0,0,0,0,19,14,13 屏東縣,2 技職,105
632,1064,美和科技大學,N 修,C 二技,0,0,0,0,35,369,40,379,0,0,0,0,0,0,25,44,13 屏東縣,2 技職,105
633,1064,美和科技大學,N 修,2 二專,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13 屏東縣,2 技職,105
634,1065,吳鳳科技大學,D 日,M 碩士,17,11,12,13,1,0,2,0,0,0,0,0,0,0,0,0,10 嘉義縣,2 技職,105
635,1065,吳鳳科技大學,D 日,B 四技,619,323,649,331,659,299,687,302,0,0,0,0,0,0,97,25,10 嘉義縣,2 技職,105
636,1065,吳鳳科技大學,N 職,M 碩士,24,19,22,14,1,0,0,0,0,1,0,0,0,0,0,0,10 嘉義縣,2 技職,105
637,1065,吳鳳科技大學,N 修,B 四技,156,50,172,62,210,78,172,70,0,0,0,0,0,0,27,9,10 嘉義縣,2 技職,105
638,1066,環球科技大學,D 日,M 碩士,37,32,30,24,2,8,3,3,0,0,0,0,0,0,0,0,09 雲林縣,2 技職,105
639,1066,環球科技大學,D 日,B 四技,379,449,502,519,541,598,368,440,0,0,0,0,0,0,92,43,09 雲林縣,2 技職,105
640,1066,環球科技大學,D 日,C 二技,0,0,0,0,0,3,2,2,0,0,0,0,0,0,2,1,09 雲林縣,2 技職,105
641,1066,環球科技大學,N 職,M 碩士,16,11,10,8,0,0,0,1,0,0,0,0,0,0,0,0,09 雲林縣,2 技職,105
642,1066,環球科技大學,N 修,B 四技,154,221,127,160,157,172,114,83,0,0,0,0,0,0,21,4,09 雲林縣,2 技職,105
643,1066,環球科技大學,N 修,C 二技,0,0,0,0,47,91,38,87,0,0,0,0,0,0,1,1,09 雲林縣,2 技職,105
644,1066,環球科技大學,N 修,2 二專,77,63,60,69,0,0,0,0,0,0,0,0,0,0,9,4,09 雲林縣,2 技職,105
645,1067,台灣首府大學,D 日,M 碩士,9,19,14,16,0,2,0,0,0,1,0,0,0,0,0,0,11 臺南市,1 一般,105
646,1067,台灣首府大學,D 日,B 學士,263,299,341,326,397,330,315,277,0,0,0,0,0,0,71,44,11 臺南市,1 一般,105
647,1067,台灣首府大學,N 修,C 二技,0,0,0,0,11,24,0,0,0,0,0,0,0,0,0,0,11 臺南市,2 技職,105
648,1067,台灣首府大學,P 進,B 學士,70,43,80,41,68,63,76,70,0,0,0,0,0,0,19,16,11 臺南市,1 一般,105
649,1068,中州科技大學,D 日,M 碩士,9,13,8,4,5,1,5,1,2,0,0,0,0,0,0,0,07 彰化縣,2 技職,105
650,1068,中州科技大學,D 日,B 四技,280,246,390,258,360,252,331,229,0,0,0,0,0,0,52,10,07 彰化縣,2 技職,105
651,1068,中州科技大學,D 日,C 二技,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,07 彰化縣,2 技職,105
652,1068,中州科技大學,N 職,M 碩士,18,5,6,2,0,1,1,0,0,2,0,0,0,0,0,0,07 彰化縣,2 技職,105
653,1068,中州科技大學,N 修,B 四技,166,115,148,96,139,81,139,57,0,0,0,0,0,0,28,5,07 彰化縣,2 技職,105
654,1068,中州科技大學,N 修,C 二技,0,0,0,0,120,255,20,58,0,0,0,0,0,0,1,2,07 彰化縣,2 技職,105
655,1069,修平科技大學,D 日,M 碩士,19,14,13,4,6,1,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職,105
656,1069,修平科技大學,D 日,B 四技,691,389,802,484,811,497,761,438,0,0,0,0,0,0,180,61,06 臺中市,2 技職,105
657,1069,修平科技大學,N 職,M 碩士,7,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職,105
658,1069,修平科技大學,N 修,B 四技,223,58,154,23,137,21,113,13,0,0,0,0,0,0,45,8,06 臺中市,2 技職,105
659,1069,修平科技大學,N 修,2 二專,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,06 臺中市,2 技職,105
660,1070,長庚科技大學,D 日,M 碩士,1,25,2,19,1,8,0,0,0,0,0,0,0,0,0,0,03 桃園市,2 技職,105
661,1070,長庚科技大學,D 日,B 四技,131,789,96,675,57,551,58,539,0,0,0,0,0,0,3,9,03 桃園市,2 技職,105
662,1070,長庚科技大學,D 日,C 二技,0,0,0,0,13,708,27,692,0,0,0,0,0,0,0,3,03 桃園市,2 技職,105
663,1070,長庚科技大學,D 日,5 五專,0,0,7,107,17,201,14,205,8,260,0,0,0,0,4,23,03 桃園市,2 技職,105
664,1070,長庚科技大學,N 職,M 碩士,0,30,0,21,1,9,1,6,0,1,0,0,0,0,0,0,03 桃園市,2 技職,105
665,1070,長庚科技大學,N 修,C 二技,0,0,0,0,40,618,24,653,26,374,0,0,0,0,2,11,03 桃園市,2 技職,105
666,1071,臺北城市科技大學,D 日,M 碩士,32,11,26,11,15,6,6,2,0,0,0,0,0,0,0,0,30 臺北市,2 技職,105
667,1071,臺北城市科技大學,D 日,B 四技,1082,666,1014,713,1084,716,972,659,0,0,0,0,0,0,270,112,30 臺北市,2 技職,105
668,1071,臺北城市科技大學,D 日,2 二專,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,30 臺北市,2 技職,105
669,1071,臺北城市科技大學,D 日,5 五專,264,108,249,104,169,78,197,90,219,97,0,0,0,0,17,7,30 臺北市,2 技職,105
670,1071,臺北城市科技大學,N 修,B 四技,192,98,120,32,144,50,130,55,0,0,0,0,0,0,35,11,30 臺北市,2 技職,105
671,1071,臺北城市科技大學,N 修,2 二專,19,15,15,5,0,0,0,0,0,0,0,0,0,0,3,1,30 臺北市,2 技職,105
672,1072,大華科技大學,D 日,M 碩士,4,0,5,0,6,0,7,0,0,0,0,0,0,0,0,0,04 新竹縣,2 技職,105
673,1072,大華科技大學,D 日,B 四技,106,85,103,60,156,61,182,125,0,0,0,0,0,0,74,37,04 新竹縣,2 技職,105
674,1072,大華科技大學,D 日,C 二技,0,0,0,0,17,16,14,28,0,0,0,0,0,0,1,2,04 新竹縣,2 技職,105
675,1072,大華科技大學,D 日,5 五專,65,55,119,58,75,55,141,92,149,128,0,0,0,0,6,3,04 新竹縣,2 技職,105
676,1072,大華科技大學,N 職,M 碩士,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,04 新竹縣,2 技職,105
677,1072,大華科技大學,N 修,B 四技,76,25,97,31,93,33,81,52,0,0,0,0,0,0,31,11,04 新竹縣,2 技職,105
